index,predict
tom_2018_0.0,465492.70807503344
tom_2018_0.2,465492.70807503344
tom_2018_0.4,465492.70807503344
tom_2018_0.6,465563.6649273795
tom_2018_0.8,465723.81265022384
tom_2018_1.0,465909.33556128346
tom_2018_1.2,466092.7264560089
tom_2018_1.4,466259.38579733187
tom_2018_1.6,466419.20551326225
tom_2018_1.8,466562.3805743346
laura_2018_0.0,465849.3284152265
laura_2018_0.2,465849.3284152265
laura_2018_0.4,465849.3284152265
laura_2018_0.6,465856.1068437255
laura_2018_0.8,465882.899933408
laura_2018_1.0,465909.33556128346
laura_2018_1.2,465937.78682331694
laura_2018_1.4,465965.52678156924
laura_2018_1.6,465993.14967279846
laura_2018_1.8,466020.0311308902
lisa_2018_0.0,465909.33556128346
lisa_2018_0.2,465909.33556128346
lisa_2018_0.4,465909.33556128346
lisa_2018_0.6,465909.33556128346
lisa_2018_0.8,465909.33556128346
lisa_2018_1.0,465909.33556128346
lisa_2018_1.2,465909.33556128346
lisa_2018_1.4,465909.33556128346
lisa_2018_1.6,465909.33556128346
lisa_2018_1.8,465909.33556128346
mary_2018_0.0,464888.3753214716
mary_2018_0.2,464908.19697746274
mary_2018_0.4,465188.29525354825
mary_2018_0.6,465486.19894788373
mary_2018_0.8,465713.82094348443
mary_2018_1.0,465909.33556128346
mary_2018_1.2,466080.397026831
mary_2018_1.4,466223.39425443806
mary_2018_1.6,466341.3234921698
mary_2018_1.8,466443.03463187773
fiona_2018_0.0,465906.73996761633
fiona_2018_0.2,465906.73996761633
fiona_2018_0.4,465906.73996761633
fiona_2018_0.6,465906.73996761633
fiona_2018_0.8,465907.7004990335
fiona_2018_1.0,465909.33556128346
fiona_2018_1.2,465911.99067372765
fiona_2018_1.4,465914.7824651182
fiona_2018_1.6,465917.8484977806
fiona_2018_1.8,465921.37413867045
marc_2018_0.0,465694.78988177323
marc_2018_0.2,465704.89878868195
marc_2018_0.4,465754.4376836079
marc_2018_0.6,465807.879315008
marc_2018_0.8,465862.27654026495
marc_2018_1.0,465909.33556128346
marc_2018_1.2,465950.71235296555
marc_2018_1.4,465990.3360430786
marc_2018_1.6,466025.8248890054
marc_2018_1.8,466057.8533281032
alex_2018_0.0,465909.33556128346
alex_2018_0.2,465909.33556128346
alex_2018_0.4,465909.33556128346
alex_2018_0.6,465909.33556128346
alex_2018_0.8,465909.33556128346
alex_2018_1.0,465909.33556128346
alex_2018_1.2,465909.33556128346
alex_2018_1.4,465909.33556128346
alex_2018_1.6,465909.33556128346
alex_2018_1.8,465909.33556128346
tom_2019_0.0,465319.7642673967
tom_2019_0.2,465319.7642673967
tom_2019_0.4,465354.87226180924
tom_2019_0.6,465562.7266206487
tom_2019_0.8,465749.2190435029
tom_2019_1.0,465909.33556128346
tom_2019_1.2,466069.8693591791
tom_2019_1.4,466212.530958203
tom_2019_1.6,466336.52855121123
tom_2019_1.8,466450.2977005803
laura_2019_0.0,465651.94869841775
laura_2019_0.2,465671.06867947936
